ecosystem_type,data_type,year,var,group,old_var,value,units
lake,air_temp_hoare_met,1988,air_temp,HOR,Mean DJF air temp (degC),-2.936666667,degC
lake,air_temp_hoare_met,1988,short_wave_rad,HOR,DJF mean shortwave rad (W/m2),207.3362,W/m2
lake,air_temp_hoare_met,1989,air_temp,HOR,Mean DJF air temp (degC),-4.533333333,degC
lake,air_temp_hoare_met,1989,short_wave_rad,HOR,DJF mean shortwave rad (W/m2),191.7342,W/m2
lake,air_temp_hoare_met,1990,air_temp,HOR,Mean DJF air temp (degC),-4.106666667,degC
lake,air_temp_hoare_met,1990,short_wave_rad,HOR,DJF mean shortwave rad (W/m2),215.1655,W/m2
lake,air_temp_hoare_met,1991,air_temp,HOR,Mean DJF air temp (degC),-2.5,degC
lake,air_temp_hoare_met,1991,short_wave_rad,HOR,DJF mean shortwave rad (W/m2),216.0908,W/m2
lake,air_temp_hoare_met,1992,air_temp,HOR,Mean DJF air temp (degC),-3.97,degC
lake,air_temp_hoare_met,1992,short_wave_rad,HOR,DJF mean shortwave rad (W/m2),179.4803,W/m2
lake,air_temp_hoare_met,1993,air_temp,HOR,Mean DJF air temp (degC),-3.623333333,degC
lake,air_temp_hoare_met,1993,short_wave_rad,HOR,DJF mean shortwave rad (W/m2),213.2857,W/m2
lake,air_temp_hoare_met,1994,air_temp,HOR,Mean DJF air temp (degC),-5.556666667,degC
lake,air_temp_hoare_met,1994,short_wave_rad,HOR,DJF mean shortwave rad (W/m2),262.9348,W/m2
lake,air_temp_hoare_met,1995,air_temp,HOR,Mean DJF air temp (degC),-4.476666667,degC
lake,air_temp_hoare_met,1995,short_wave_rad,HOR,DJF mean shortwave rad (W/m2),225.5095,W/m2
lake,air_temp_hoare_met,1996,air_temp,HOR,Mean DJF air temp (degC),-3.29,degC
lake,air_temp_hoare_met,1996,short_wave_rad,HOR,DJF mean shortwave rad (W/m2),225.4095,W/m2
lake,air_temp_hoare_met,1997,air_temp,HOR,Mean DJF air temp (degC),-4.736666667,degC
lake,air_temp_hoare_met,1997,short_wave_rad,HOR,DJF mean shortwave rad (W/m2),227.2312,W/m2
lake,air_temp_hoare_met,1998,air_temp,HOR,Mean DJF air temp (degC),-4.79,degC
lake,air_temp_hoare_met,1998,short_wave_rad,HOR,DJF mean shortwave rad (W/m2),206.5104,W/m2
lake,air_temp_hoare_met,1999,air_temp,HOR,Mean DJF air temp (degC),-3.833333333,degC
lake,air_temp_hoare_met,1999,short_wave_rad,HOR,DJF mean shortwave rad (W/m2),238.0636,W/m2
lake,air_temp_hoare_met,2000,air_temp,HOR,Mean DJF air temp (degC),-4.74,degC
lake,air_temp_hoare_met,2000,short_wave_rad,HOR,DJF mean shortwave rad (W/m2),248.6453,W/m2
lake,air_temp_hoare_met,2001,air_temp,HOR,Mean DJF air temp (degC),-5.546666667,degC
lake,air_temp_hoare_met,2001,short_wave_rad,HOR,DJF mean shortwave rad (W/m2),246.3907,W/m2
lake,air_temp_hoare_met,2002,air_temp,HOR,Mean DJF air temp (degC),-3.046666667,degC
lake,air_temp_hoare_met,2002,short_wave_rad,HOR,DJF mean shortwave rad (W/m2),244.2238,W/m2
lake,air_temp_hoare_met,2003,air_temp,HOR,Mean DJF air temp (degC),-4.6,degC
lake,air_temp_hoare_met,2003,short_wave_rad,HOR,DJF mean shortwave rad (W/m2),230.8272,W/m2
lake,air_temp_hoare_met,2004,air_temp,HOR,Mean DJF air temp (degC),-5,degC
lake,air_temp_hoare_met,2004,short_wave_rad,HOR,DJF mean shortwave rad (W/m2),250.1991,W/m2
lake,air_temp_hoare_met,2005,air_temp,HOR,Mean DJF air temp (degC),-4.086666667,degC
lake,air_temp_hoare_met,2005,short_wave_rad,HOR,DJF mean shortwave rad (W/m2),222.1829,W/m2
lake,air_temp_hoare_met,2006,air_temp,HOR,Mean DJF air temp (degC),-3.993333333,degC
lake,air_temp_hoare_met,2006,short_wave_rad,HOR,DJF mean shortwave rad (W/m2),229.5254,W/m2
lake,air_temp_hoare_met,2007,air_temp,HOR,Mean DJF air temp (degC),-4.496666667,degC
lake,air_temp_hoare_met,2007,short_wave_rad,HOR,DJF mean shortwave rad (W/m2),234.069,W/m2
lake,air_temp_hoare_met,2008,air_temp,HOR,Mean DJF air temp (degC),-4.596666667,degC
lake,air_temp_hoare_met,2008,short_wave_rad,HOR,DJF mean shortwave rad (W/m2),236.7522,W/m2
lake,air_temp_hoare_met,2009,air_temp,HOR,Mean DJF air temp (degC),-5.306666667,degC
lake,air_temp_hoare_met,2009,short_wave_rad,HOR,DJF mean shortwave rad (W/m2),244.1203,W/m2
lake,air_temp_hoare_met,2010,air_temp,HOR,Mean DJF air temp (degC),-4.593333333,degC
lake,air_temp_hoare_met,2010,short_wave_rad,HOR,DJF mean shortwave rad (W/m2),232.8938,W/m2
lake,air_temp_hoare_met,2011,air_temp,HOR,Mean DJF air temp (degC),-4.49,degC
lake,air_temp_hoare_met,2011,short_wave_rad,HOR,DJF mean shortwave rad (W/m2),229.5793374,W/m2
lake,air_temp_hoare_met,2012,air_temp,HOR,Mean DJF air temp (degC),-3.843784116,degC
lake,air_temp_hoare_met,2012,short_wave_rad,HOR,DJF mean shortwave rad (W/m2),248.1586794,W/m2
lake,air_temp_hoare_met,2013,air_temp,HOR,Mean DJF air temp (degC),-3.703127315,degC
lake,air_temp_hoare_met,2013,short_wave_rad,HOR,DJF mean shortwave rad (W/m2),220.5726389,W/m2
soil,nematodes,1994,total_live,Scottnema,Scottnema total live,1393.25,# individuals/kg dry soil
soil,nematodes,1994,total_live,Eudorylaimus,Eudorylaimus total live,10.44848772,# individuals/kg dry soil
soil,nematodes,1995,total_live,Scottnema,Scottnema total live,1053.203678,# individuals/kg dry soil
soil,nematodes,1995,total_live,Eudorylaimus,Eudorylaimus total live,15.48241048,# individuals/kg dry soil
soil,nematodes,1996,total_live,Scottnema,Scottnema total live,1036.133204,# individuals/kg dry soil
soil,nematodes,1996,total_live,Eudorylaimus,Eudorylaimus total live,23.59270164,# individuals/kg dry soil
soil,nematodes,1996,total_live,Scottnema,Scottnema total live,392.0162475,# individuals/kg dry soil
soil,nematodes,1996,total_live,Eudorylaimus,Eudorylaimus total live,34.4008047,# individuals/kg dry soil
soil,nematodes,1997,total_live,Scottnema,Scottnema total live,698.9693436,# individuals/kg dry soil
soil,nematodes,1997,total_live,Eudorylaimus,Eudorylaimus total live,13.36024651,# individuals/kg dry soil
soil,nematodes,1999,total_live,Scottnema,Scottnema total live,617.68293,# individuals/kg dry soil
soil,nematodes,1999,total_live,Eudorylaimus,Eudorylaimus total live,18.92448309,# individuals/kg dry soil
soil,nematodes,2002,total_live,Scottnema,Scottnema total live,472.6532769,# individuals/kg dry soil
soil,nematodes,2002,total_live,Eudorylaimus,Eudorylaimus total live,16.27641132,# individuals/kg dry soil
soil,nematodes,2006,total_live,Scottnema,Scottnema total live,210.7417563,# individuals/kg dry soil
soil,nematodes,2006,total_live,Eudorylaimus,Eudorylaimus total live,36.48750936,# individuals/kg dry soil
soil,nematodes,2008,total_live,Scottnema,Scottnema total live,648.4840755,# individuals/kg dry soil
soil,nematodes,2008,total_live,Eudorylaimus,Eudorylaimus total live,50.60994539,# individuals/kg dry soil
soil,nematodes,2009,total_live,Scottnema,Scottnema total live,363.7672008,# individuals/kg dry soil
soil,nematodes,2009,total_live,Eudorylaimus,Eudorylaimus total live,27.68495315,# individuals/kg dry soil
soil,nematodes,2012,total_live,Scottnema,Scottnema total live,715.3279044,# individuals/kg dry soil
soil,nematodes,2012,total_live,Eudorylaimus,Eudorylaimus total live,40.03872297,# individuals/kg dry soil
lake,lake_ice_thickness,1988,ice_thickness,FRX,FRX ice (m),,m
lake,lake_ice_thickness,1988,ice_thickness,HOR,HOR ice (m),,m
lake,lake_ice_thickness,1988,ice_thickness,ELB,ELB ice (m),,m
lake,lake_ice_thickness,1988,ice_thickness,WLB,WLB ice (m),,m
lake,lake_ice_thickness,1989,ice_thickness,FRX,FRX ice (m),,m
lake,lake_ice_thickness,1989,ice_thickness,HOR,HOR ice (m),,m
lake,lake_ice_thickness,1989,ice_thickness,ELB,ELB ice (m),,m
lake,lake_ice_thickness,1989,ice_thickness,WLB,WLB ice (m),,m
lake,lake_ice_thickness,1990,ice_thickness,FRX,FRX ice (m),,m
lake,lake_ice_thickness,1990,ice_thickness,HOR,HOR ice (m),,m
lake,lake_ice_thickness,1990,ice_thickness,ELB,ELB ice (m),3.9,m
lake,lake_ice_thickness,1990,ice_thickness,WLB,WLB ice (m),3.75,m
lake,lake_ice_thickness,1991,ice_thickness,FRX,FRX ice (m),4.45,m
lake,lake_ice_thickness,1991,ice_thickness,HOR,HOR ice (m),,m
lake,lake_ice_thickness,1991,ice_thickness,ELB,ELB ice (m),3.74,m
lake,lake_ice_thickness,1991,ice_thickness,WLB,WLB ice (m),,m
lake,lake_ice_thickness,1992,ice_thickness,FRX,FRX ice (m),,m
lake,lake_ice_thickness,1992,ice_thickness,HOR,HOR ice (m),,m
lake,lake_ice_thickness,1992,ice_thickness,ELB,ELB ice (m),,m
lake,lake_ice_thickness,1992,ice_thickness,WLB,WLB ice (m),,m
lake,lake_ice_thickness,1993,ice_thickness,FRX,FRX ice (m),,m
lake,lake_ice_thickness,1993,ice_thickness,HOR,HOR ice (m),,m
lake,lake_ice_thickness,1993,ice_thickness,ELB,ELB ice (m),,m
lake,lake_ice_thickness,1993,ice_thickness,WLB,WLB ice (m),,m
lake,lake_ice_thickness,1994,ice_thickness,FRX,FRX ice (m),,m
lake,lake_ice_thickness,1994,ice_thickness,HOR,HOR ice (m),,m
lake,lake_ice_thickness,1994,ice_thickness,ELB,ELB ice (m),,m
lake,lake_ice_thickness,1994,ice_thickness,WLB,WLB ice (m),3.5,m
lake,lake_ice_thickness,1995,ice_thickness,FRX,FRX ice (m),,m
lake,lake_ice_thickness,1995,ice_thickness,HOR,HOR ice (m),,m
lake,lake_ice_thickness,1995,ice_thickness,ELB,ELB ice (m),,m
lake,lake_ice_thickness,1995,ice_thickness,WLB,WLB ice (m),3.25,m
lake,lake_ice_thickness,1996,ice_thickness,FRX,FRX ice (m),4.544,m
lake,lake_ice_thickness,1996,ice_thickness,HOR,HOR ice (m),4.72,m
lake,lake_ice_thickness,1996,ice_thickness,ELB,ELB ice (m),3.94,m
lake,lake_ice_thickness,1996,ice_thickness,WLB,WLB ice (m),3.926666667,m
lake,lake_ice_thickness,1997,ice_thickness,FRX,FRX ice (m),4.241666667,m
lake,lake_ice_thickness,1997,ice_thickness,HOR,HOR ice (m),4.746923077,m
lake,lake_ice_thickness,1997,ice_thickness,ELB,ELB ice (m),4.174444444,m
lake,lake_ice_thickness,1997,ice_thickness,WLB,WLB ice (m),3.988333333,m
lake,lake_ice_thickness,1998,ice_thickness,FRX,FRX ice (m),4.371666667,m
lake,lake_ice_thickness,1998,ice_thickness,HOR,HOR ice (m),4.879,m
lake,lake_ice_thickness,1998,ice_thickness,ELB,ELB ice (m),4.175,m
lake,lake_ice_thickness,1998,ice_thickness,WLB,WLB ice (m),3.962727273,m
lake,lake_ice_thickness,1999,ice_thickness,FRX,FRX ice (m),4.9,m
lake,lake_ice_thickness,1999,ice_thickness,HOR,HOR ice (m),5.314166667,m
lake,lake_ice_thickness,1999,ice_thickness,ELB,ELB ice (m),4.48,m
lake,lake_ice_thickness,1999,ice_thickness,WLB,WLB ice (m),4.340909091,m
lake,lake_ice_thickness,2000,ice_thickness,FRX,FRX ice (m),5.167,m
lake,lake_ice_thickness,2000,ice_thickness,HOR,HOR ice (m),5.2675,m
lake,lake_ice_thickness,2000,ice_thickness,ELB,ELB ice (m),4.66,m
lake,lake_ice_thickness,2000,ice_thickness,WLB,WLB ice (m),4.315,m
lake,lake_ice_thickness,2001,ice_thickness,FRX,FRX ice (m),4.977777778,m
lake,lake_ice_thickness,2001,ice_thickness,HOR,HOR ice (m),5.075,m
lake,lake_ice_thickness,2001,ice_thickness,ELB,ELB ice (m),4.746,m
lake,lake_ice_thickness,2001,ice_thickness,WLB,WLB ice (m),4.33,m
lake,lake_ice_thickness,2002,ice_thickness,FRX,FRX ice (m),5.391,m
lake,lake_ice_thickness,2002,ice_thickness,HOR,HOR ice (m),5.77,m
lake,lake_ice_thickness,2002,ice_thickness,ELB,ELB ice (m),4.881428571,m
lake,lake_ice_thickness,2002,ice_thickness,WLB,WLB ice (m),4.441666667,m
lake,lake_ice_thickness,2003,ice_thickness,FRX,FRX ice (m),5.333333333,m
lake,lake_ice_thickness,2003,ice_thickness,HOR,HOR ice (m),4.12,m
lake,lake_ice_thickness,2003,ice_thickness,ELB,ELB ice (m),4.634,m
lake,lake_ice_thickness,2003,ice_thickness,WLB,WLB ice (m),4.104285714,m
lake,lake_ice_thickness,2004,ice_thickness,FRX,FRX ice (m),5.573333333,m
lake,lake_ice_thickness,2004,ice_thickness,HOR,HOR ice (m),4.215,m
lake,lake_ice_thickness,2004,ice_thickness,ELB,ELB ice (m),4.744,m
lake,lake_ice_thickness,2004,ice_thickness,WLB,WLB ice (m),4.013,m
lake,lake_ice_thickness,2005,ice_thickness,FRX,FRX ice (m),6,m
lake,lake_ice_thickness,2005,ice_thickness,HOR,HOR ice (m),3.836666667,m
lake,lake_ice_thickness,2005,ice_thickness,ELB,ELB ice (m),4.883333333,m
lake,lake_ice_thickness,2005,ice_thickness,WLB,WLB ice (m),3.933333333,m
lake,lake_ice_thickness,2006,ice_thickness,FRX,FRX ice (m),5.913333333,m
lake,lake_ice_thickness,2006,ice_thickness,HOR,HOR ice (m),3.84,m
lake,lake_ice_thickness,2006,ice_thickness,ELB,ELB ice (m),4.388571429,m
lake,lake_ice_thickness,2006,ice_thickness,WLB,WLB ice (m),3.968,m
lake,lake_ice_thickness,2007,ice_thickness,FRX,FRX ice (m),5.46,m
lake,lake_ice_thickness,2007,ice_thickness,HOR,HOR ice (m),3.655,m
lake,lake_ice_thickness,2007,ice_thickness,ELB,ELB ice (m),3.603333333,m
lake,lake_ice_thickness,2007,ice_thickness,WLB,WLB ice (m),3.89,m
lake,lake_ice_thickness,2008,ice_thickness,FRX,FRX ice (m),4.618,m
lake,lake_ice_thickness,2008,ice_thickness,HOR,HOR ice (m),3.392,m
lake,lake_ice_thickness,2008,ice_thickness,ELB,ELB ice (m),3.511,m
lake,lake_ice_thickness,2008,ice_thickness,WLB,WLB ice (m),3.646,m
lake,lake_ice_thickness,2009,ice_thickness,FRX,FRX ice (m),4.28875,m
lake,lake_ice_thickness,2009,ice_thickness,HOR,HOR ice (m),3.404285714,m
lake,lake_ice_thickness,2009,ice_thickness,ELB,ELB ice (m),3.435,m
lake,lake_ice_thickness,2009,ice_thickness,WLB,WLB ice (m),3.688,m
lake,lake_ice_thickness,2010,ice_thickness,FRX,FRX ice (m),3.87,m
lake,lake_ice_thickness,2010,ice_thickness,HOR,HOR ice (m),3.366,m
lake,lake_ice_thickness,2010,ice_thickness,ELB,ELB ice (m),3.552857143,m
lake,lake_ice_thickness,2010,ice_thickness,WLB,WLB ice (m),3.544,m
lake,lake_ice_thickness,2011,ice_thickness,FRX,FRX ice (m),4.25,m
lake,lake_ice_thickness,2011,ice_thickness,HOR,HOR ice (m),3.8125,m
lake,lake_ice_thickness,2011,ice_thickness,ELB,ELB ice (m),3.86,m
lake,lake_ice_thickness,2011,ice_thickness,WLB,WLB ice (m),3.7775,m
lake,lake_ice_thickness,2012,ice_thickness,FRX,FRX ice (m),4.3925,m
lake,lake_ice_thickness,2012,ice_thickness,HOR,HOR ice (m),3.654,m
lake,lake_ice_thickness,2012,ice_thickness,ELB,ELB ice (m),3.786,m
lake,lake_ice_thickness,2012,ice_thickness,WLB,WLB ice (m),3.656,m
lake,lake_ice_thickness,2013,ice_thickness,FRX,FRX ice (m),4.282,m
lake,lake_ice_thickness,2013,ice_thickness,HOR,HOR ice (m),3.85,m
lake,lake_ice_thickness,2013,ice_thickness,ELB,ELB ice (m),3.89,m
lake,lake_ice_thickness,2013,ice_thickness,WLB,WLB ice (m),3.635,m
lake,lake_ppr,1988,PPR,FRX,FRX PPR (mgC/m2/d),,mgC/m2/d
lake,lake_ppr,1988,PPR,HOR,HOR PPR (mgC/m2/d),,mgC/m2/d
lake,lake_ppr,1988,PPR,ELB,ELB PPR (mgC/m2/d),,mgC/m2/d
lake,lake_ppr,1988,PPR,WLB,WLB PPR (mgC/m2/d),,mgC/m2/d
lake,lake_ppr,1989,PPR,FRX,FRX PPR (mgC/m2/d),,mgC/m2/d
lake,lake_ppr,1989,PPR,HOR,HOR PPR (mgC/m2/d),,mgC/m2/d
lake,lake_ppr,1989,PPR,ELB,ELB PPR (mgC/m2/d),,mgC/m2/d
lake,lake_ppr,1989,PPR,WLB,WLB PPR (mgC/m2/d),,mgC/m2/d
lake,lake_ppr,1990,PPR,FRX,FRX PPR (mgC/m2/d),,mgC/m2/d
lake,lake_ppr,1990,PPR,HOR,HOR PPR (mgC/m2/d),,mgC/m2/d
lake,lake_ppr,1990,PPR,ELB,ELB PPR (mgC/m2/d),16.13062567,mgC/m2/d
lake,lake_ppr,1990,PPR,WLB,WLB PPR (mgC/m2/d),,mgC/m2/d
lake,lake_ppr,1991,PPR,FRX,FRX PPR (mgC/m2/d),,mgC/m2/d
lake,lake_ppr,1991,PPR,HOR,HOR PPR (mgC/m2/d),,mgC/m2/d
lake,lake_ppr,1991,PPR,ELB,ELB PPR (mgC/m2/d),14.97864,mgC/m2/d
lake,lake_ppr,1991,PPR,WLB,WLB PPR (mgC/m2/d),,mgC/m2/d
lake,lake_ppr,1992,PPR,FRX,FRX PPR (mgC/m2/d),,mgC/m2/d
lake,lake_ppr,1992,PPR,HOR,HOR PPR (mgC/m2/d),,mgC/m2/d
lake,lake_ppr,1992,PPR,ELB,ELB PPR (mgC/m2/d),13.47899821,mgC/m2/d
lake,lake_ppr,1992,PPR,WLB,WLB PPR (mgC/m2/d),,mgC/m2/d
lake,lake_ppr,1993,PPR,FRX,FRX PPR (mgC/m2/d),,mgC/m2/d
lake,lake_ppr,1993,PPR,HOR,HOR PPR (mgC/m2/d),,mgC/m2/d
lake,lake_ppr,1993,PPR,ELB,ELB PPR (mgC/m2/d),16.62264068,mgC/m2/d
lake,lake_ppr,1993,PPR,WLB,WLB PPR (mgC/m2/d),31.4762293,mgC/m2/d
lake,lake_ppr,1994,PPR,FRX,FRX PPR (mgC/m2/d),28.65969333,mgC/m2/d
lake,lake_ppr,1994,PPR,HOR,HOR PPR (mgC/m2/d),7.755954145,mgC/m2/d
lake,lake_ppr,1994,PPR,ELB,ELB PPR (mgC/m2/d),17.64289344,mgC/m2/d
lake,lake_ppr,1994,PPR,WLB,WLB PPR (mgC/m2/d),31.18790688,mgC/m2/d
lake,lake_ppr,1995,PPR,FRX,FRX PPR (mgC/m2/d),6.501047887,mgC/m2/d
lake,lake_ppr,1995,PPR,HOR,HOR PPR (mgC/m2/d),4.320440571,mgC/m2/d
lake,lake_ppr,1995,PPR,ELB,ELB PPR (mgC/m2/d),9.380504333,mgC/m2/d
lake,lake_ppr,1995,PPR,WLB,WLB PPR (mgC/m2/d),38.72987148,mgC/m2/d
lake,lake_ppr,1996,PPR,FRX,FRX PPR (mgC/m2/d),5.812470272,mgC/m2/d
lake,lake_ppr,1996,PPR,HOR,HOR PPR (mgC/m2/d),2.200123596,mgC/m2/d
lake,lake_ppr,1996,PPR,ELB,ELB PPR (mgC/m2/d),12.1340708,mgC/m2/d
lake,lake_ppr,1996,PPR,WLB,WLB PPR (mgC/m2/d),24.76233646,mgC/m2/d
lake,lake_ppr,1997,PPR,FRX,FRX PPR (mgC/m2/d),1.956211954,mgC/m2/d
lake,lake_ppr,1997,PPR,HOR,HOR PPR (mgC/m2/d),1.907380356,mgC/m2/d
lake,lake_ppr,1997,PPR,ELB,ELB PPR (mgC/m2/d),10.69933186,mgC/m2/d
lake,lake_ppr,1997,PPR,WLB,WLB PPR (mgC/m2/d),27.49212344,mgC/m2/d
lake,lake_ppr,1998,PPR,FRX,FRX PPR (mgC/m2/d),5.623755126,mgC/m2/d
lake,lake_ppr,1998,PPR,HOR,HOR PPR (mgC/m2/d),7.254440336,mgC/m2/d
lake,lake_ppr,1998,PPR,ELB,ELB PPR (mgC/m2/d),11.43290035,mgC/m2/d
lake,lake_ppr,1998,PPR,WLB,WLB PPR (mgC/m2/d),23.25324767,mgC/m2/d
lake,lake_ppr,1999,PPR,FRX,FRX PPR (mgC/m2/d),7.959001692,mgC/m2/d
lake,lake_ppr,1999,PPR,HOR,HOR PPR (mgC/m2/d),1.358208708,mgC/m2/d
lake,lake_ppr,1999,PPR,ELB,ELB PPR (mgC/m2/d),10.67474167,mgC/m2/d
lake,lake_ppr,1999,PPR,WLB,WLB PPR (mgC/m2/d),18.5287316,mgC/m2/d
lake,lake_ppr,2000,PPR,FRX,FRX PPR (mgC/m2/d),8.887891594,mgC/m2/d
lake,lake_ppr,2000,PPR,HOR,HOR PPR (mgC/m2/d),8.784590428,mgC/m2/d
lake,lake_ppr,2000,PPR,ELB,ELB PPR (mgC/m2/d),13.35950915,mgC/m2/d
lake,lake_ppr,2000,PPR,WLB,WLB PPR (mgC/m2/d),20.26200525,mgC/m2/d
lake,lake_ppr,2001,PPR,FRX,FRX PPR (mgC/m2/d),8.579867333,mgC/m2/d
lake,lake_ppr,2001,PPR,HOR,HOR PPR (mgC/m2/d),14.67832379,mgC/m2/d
lake,lake_ppr,2001,PPR,ELB,ELB PPR (mgC/m2/d),8.508542796,mgC/m2/d
lake,lake_ppr,2001,PPR,WLB,WLB PPR (mgC/m2/d),14.29229825,mgC/m2/d
lake,lake_ppr,2002,PPR,FRX,FRX PPR (mgC/m2/d),13.42930818,mgC/m2/d
lake,lake_ppr,2002,PPR,HOR,HOR PPR (mgC/m2/d),23.10932094,mgC/m2/d
lake,lake_ppr,2002,PPR,ELB,ELB PPR (mgC/m2/d),12.04582236,mgC/m2/d
lake,lake_ppr,2002,PPR,WLB,WLB PPR (mgC/m2/d),14.05229879,mgC/m2/d
lake,lake_ppr,2003,PPR,FRX,FRX PPR (mgC/m2/d),10.0331084,mgC/m2/d
lake,lake_ppr,2003,PPR,HOR,HOR PPR (mgC/m2/d),20.96285694,mgC/m2/d
lake,lake_ppr,2003,PPR,ELB,ELB PPR (mgC/m2/d),17.20682321,mgC/m2/d
lake,lake_ppr,2003,PPR,WLB,WLB PPR (mgC/m2/d),19.85552823,mgC/m2/d
lake,lake_ppr,2004,PPR,FRX,FRX PPR (mgC/m2/d),8.123795441,mgC/m2/d
lake,lake_ppr,2004,PPR,HOR,HOR PPR (mgC/m2/d),28.31965099,mgC/m2/d
lake,lake_ppr,2004,PPR,ELB,ELB PPR (mgC/m2/d),13.86075358,mgC/m2/d
lake,lake_ppr,2004,PPR,WLB,WLB PPR (mgC/m2/d),9.523832125,mgC/m2/d
lake,lake_ppr,2005,PPR,FRX,FRX PPR (mgC/m2/d),6.550464654,mgC/m2/d
lake,lake_ppr,2005,PPR,HOR,HOR PPR (mgC/m2/d),27.35815999,mgC/m2/d
lake,lake_ppr,2005,PPR,ELB,ELB PPR (mgC/m2/d),16.62400237,mgC/m2/d
lake,lake_ppr,2005,PPR,WLB,WLB PPR (mgC/m2/d),18.56093106,mgC/m2/d
lake,lake_ppr,2006,PPR,FRX,FRX PPR (mgC/m2/d),5.452354019,mgC/m2/d
lake,lake_ppr,2006,PPR,HOR,HOR PPR (mgC/m2/d),8.804176084,mgC/m2/d
lake,lake_ppr,2006,PPR,ELB,ELB PPR (mgC/m2/d),16.33312158,mgC/m2/d
lake,lake_ppr,2006,PPR,WLB,WLB PPR (mgC/m2/d),17.08656959,mgC/m2/d
lake,lake_ppr,2007,PPR,FRX,FRX PPR (mgC/m2/d),4.560056924,mgC/m2/d
lake,lake_ppr,2007,PPR,HOR,HOR PPR (mgC/m2/d),14.913242,mgC/m2/d
lake,lake_ppr,2007,PPR,ELB,ELB PPR (mgC/m2/d),17.54056615,mgC/m2/d
lake,lake_ppr,2007,PPR,WLB,WLB PPR (mgC/m2/d),16.78428607,mgC/m2/d
lake,lake_ppr,2008,PPR,FRX,FRX PPR (mgC/m2/d),9.233270375,mgC/m2/d
lake,lake_ppr,2008,PPR,HOR,HOR PPR (mgC/m2/d),8.331369333,mgC/m2/d
lake,lake_ppr,2008,PPR,ELB,ELB PPR (mgC/m2/d),22.44394756,mgC/m2/d
lake,lake_ppr,2008,PPR,WLB,WLB PPR (mgC/m2/d),18.58535058,mgC/m2/d
lake,lake_ppr,2009,PPR,FRX,FRX PPR (mgC/m2/d),8.978737413,mgC/m2/d
lake,lake_ppr,2009,PPR,HOR,HOR PPR (mgC/m2/d),14.75348916,mgC/m2/d
lake,lake_ppr,2009,PPR,ELB,ELB PPR (mgC/m2/d),14.8643313,mgC/m2/d
lake,lake_ppr,2009,PPR,WLB,WLB PPR (mgC/m2/d),19.81046592,mgC/m2/d
lake,lake_ppr,2010,PPR,FRX,FRX PPR (mgC/m2/d),11.90379157,mgC/m2/d
lake,lake_ppr,2010,PPR,HOR,HOR PPR (mgC/m2/d),2.917390265,mgC/m2/d
lake,lake_ppr,2010,PPR,ELB,ELB PPR (mgC/m2/d),14.86396632,mgC/m2/d
